Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    C_CORCHETE      reduce using rule 57 (elemento -> N_ENTERO .)
    COMA            reduce using rule 57 (elemento -> N_ENTERO .)


state 33

    (58) elemento -> N_DECIMAL .

    MULTIPLICACION  reduce using rule 58 (elemento -> N_DECIMAL .)
    DIVISION        reduce using rule 58 (elemento -> N_DECIMAL .)
    MAS             reduce using rule 58 (elemento -> N_DECIMAL .)
    MENOS           reduce using rule 58 (elemento -> N_DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 58 (elemento -> N_DECIMAL .)
    MENORI          reduce using rule 58 (elemento -> N_DECIMAL .)
    MENORQ          reduce using rule 58 (elemento -> N_DECIMAL .)
    MAYORQ          reduce using rule 58 (elemento -> N_DECIMAL .)
    MAYORI          reduce using rule 58 (elemento -> N_DECIMAL .)
    IGUALI          reduce using rule 58 (elemento -> N_DECIMAL .)
    DISTINTOQ       reduce using rule 58 (elemento -> N_DECIMAL .)
    AND             reduce using rule 58 (elemento -> N_DECIMAL .)
    OR              reduce using rule 58 (elemento -> N_DECIMAL .)
    C_PARENTESIS    reduce using rule 58 (elemento -> N_DECIMAL .)
    C_CORCHETE      reduce using rule 58 (elemento -> N_DECIMAL .)
    COMA            reduce using rule 58 (elemento -> N_DECIMAL .)


state 34

    (59) elemento -> N_BINARIO .

    MULTIPLICACION  reduce using rule 59 (elemento -> N_BINARIO .)
    DIVISION        reduce using rule 59 (elemento -> N_BINARIO .)
    MAS             reduce using rule 59 (elemento -> N_BINARIO .)
    MENOS           reduce using rule 59 (elemento -> N_BINARIO .)
    PUNTO_Y_COMA    reduce using rule 59 (elemento -> N_BINARIO .)
    MENORI          reduce using rule 59 (elemento -> N_BINARIO .)
    MENORQ          reduce using rule 59 (elemento -> N_BINARIO .)
    MAYORQ          reduce using rule 59 (elemento -> N_BINARIO .)
    MAYORI          reduce using rule 59 (elemento -> N_BINARIO .)
    IGUALI          reduce using rule 59 (elemento -> N_BINARIO .)
    DISTINTOQ       reduce using rule 59 (elemento -> N_BINARIO .)
    AND             reduce using rule 59 (elemento -> N_BINARIO .)
    OR              reduce using rule 59 (elemento -> N_BINARIO .)
    C_PARENTESIS    reduce using rule 59 (elemento -> N_BINARIO .)
    C_CORCHETE      reduce using rule 59 (elemento -> N_BINARIO .)
    COMA            reduce using rule 59 (elemento -> N_BINARIO .)


state 35

    (61) elemento -> CADENA .

    MULTIPLICACION  reduce using rule 61 (elemento -> CADENA .)
    DIVISION        reduce using rule 61 (elemento -> CADENA .)
    MAS             reduce using rule 61 (elemento -> CADENA .)
    MENOS           reduce using rule 61 (elemento -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 61 (elemento -> CADENA .)
    MENORI          reduce using rule 61 (elemento -> CADENA .)
    MENORQ          reduce using rule 61 (elemento -> CADENA .)
    MAYORQ          reduce using rule 61 (elemento -> CADENA .)
    MAYORI          reduce using rule 61 (elemento -> CADENA .)
    IGUALI          reduce using rule 61 (elemento -> CADENA .)
    DISTINTOQ       reduce using rule 61 (elemento -> CADENA .)
    AND             reduce using rule 61 (elemento -> CADENA .)
    OR              reduce using rule 61 (elemento -> CADENA .)
    C_PARENTESIS    reduce using rule 61 (elemento -> CADENA .)
    C_CORCHETE      reduce using rule 61 (elemento -> CADENA .)
    COMA            reduce using rule 61 (elemento -> CADENA .)


state 36

    (62) elemento -> sumar_los_ultimos .

    MULTIPLICACION  reduce using rule 62 (elemento -> sumar_los_ultimos .)
    DIVISION        reduce using rule 62 (elemento -> sumar_los_ultimos .)
    MAS             reduce using rule 62 (elemento -> sumar_los_ultimos .)
    MENOS           reduce using rule 62 (elemento -> sumar_los_ultimos .)
    PUNTO_Y_COMA    reduce using rule 62 (elemento -> sumar_los_ultimos .)
    MENORI          reduce using rule 62 (elemento -> sumar_los_ultimos .)
    MENORQ          reduce using rule 62 (elemento -> sumar_los_ultimos .)
    MAYORQ          reduce using rule 62 (elemento -> sumar_los_ultimos .)
    MAYORI          reduce using rule 62 (elemento -> sumar_los_ultimos .)
    IGUALI          reduce using rule 62 (elemento -> sumar_los_ultimos .)
    DISTINTOQ       reduce using rule 62 (elemento -> sumar_los_ultimos .)
    AND             reduce using rule 62 (elemento -> sumar_los_ultimos .)
    OR              reduce using rule 62 (elemento -> sumar_los_ultimos .)
    C_PARENTESIS    reduce using rule 62 (elemento -> sumar_los_ultimos .)
    C_CORCHETE      reduce using rule 62 (elemento -> sumar_los_ultimos .)
    COMA            reduce using rule 62 (elemento -> sumar_los_ultimos .)


state 37

    (63) elemento -> contar_binarios .

    MULTIPLICACION  reduce using rule 63 (elemento -> contar_binarios .)
    DIVISION        reduce using rule 63 (elemento -> contar_binarios .)
    MAS             reduce using rule 63 (elemento -> contar_binarios .)
    MENOS           reduce using rule 63 (elemento -> contar_binarios .)
    PUNTO_Y_COMA    reduce using rule 63 (elemento -> contar_binarios .)
    MENORI          reduce using rule 63 (elemento -> contar_binarios .)
    MENORQ          reduce using rule 63 (elemento -> contar_binarios .)
    MAYORQ          reduce using rule 63 (elemento -> contar_binarios .)
    MAYORI          reduce using rule 63 (elemento -> contar_binarios .)
    IGUALI          reduce using rule 63 (elemento -> contar_binarios .)
    DISTINTOQ       reduce using rule 63 (elemento -> contar_binarios .)
    AND             reduce using rule 63 (elemento -> contar_binarios .)
    OR              reduce using rule 63 (elemento -> contar_binarios .)
    C_PARENTESIS    reduce using rule 63 (elemento -> contar_binarios .)
    C_CORCHETE      reduce using rule 63 (elemento -> contar_binarios .)
    COMA            reduce using rule 63 (elemento -> contar_binarios .)


state 38

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS . bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (43) bandera_sumar_ultimos -> .

    A_PARENTESIS    reduce using rule 43 (bandera_sumar_ultimos -> .)

    bandera_sumar_ultimos          shift and go to state 57

state 39

    (44) contar_binarios -> CONTAR_BINARIOS . A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 58


state 40

    (25) iteracion -> WHILE A_PARENTESIS condicion . C_PARENTESIS bloque

    C_PARENTESIS    shift and go to state 59


state 41

    (26) condicion -> comparacion . bandera_or OR comparacion
    (27) condicion -> comparacion . AND comparacion
    (29) condicion -> comparacion .
    (30) bandera_or -> .

    AND             shift and go to state 61
    C_PARENTESIS    reduce using rule 29 (condicion -> comparacion .)
    OR              reduce using rule 30 (bandera_or -> .)

    bandera_or                     shift and go to state 60

state 42

    (28) condicion -> NOT . bandera_not comparacion
    (31) bandera_not -> .

    MENOS           reduce using rule 31 (bandera_not -> .)
    A_PARENTESIS    reduce using rule 31 (bandera_not -> .)
    N_ENTERO        reduce using rule 31 (bandera_not -> .)
    N_DECIMAL       reduce using rule 31 (bandera_not -> .)
    N_BINARIO       reduce using rule 31 (bandera_not -> .)
    VARIABLE        reduce using rule 31 (bandera_not -> .)
    CADENA          reduce using rule 31 (bandera_not -> .)
    SUMAR_LOS_ULTIMOS reduce using rule 31 (bandera_not -> .)
    CONTAR_BINARIOS reduce using rule 31 (bandera_not -> .)

    bandera_not                    shift and go to state 62

state 43

    (32) comparacion -> expresion . comparador expresion
    (33) comparacion -> expresion .
    (47) expresion -> expresion . MAS termino
    (49) expresion -> expresion . MENOS termino
    (34) comparador -> . MENORI
    (35) comparador -> . MENORQ
    (36) comparador -> . MAYORQ
    (37) comparador -> . MAYORI
    (38) comparador -> . IGUALI
    (39) comparador -> . DISTINTOQ

    AND             reduce using rule 33 (comparacion -> expresion .)
    OR              reduce using rule 33 (comparacion -> expresion .)
    C_PARENTESIS    reduce using rule 33 (comparacion -> expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MENORI          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORQ          shift and go to state 66
    MAYORI          shift and go to state 67
    IGUALI          shift and go to state 68
    DISTINTOQ       shift and go to state 69

    comparador                     shift and go to state 63

state 44

    (22) seleccion -> IF A_PARENTESIS condicion . C_PARENTESIS bloque
    (23) seleccion -> IF A_PARENTESIS condicion . C_PARENTESIS bloque bandera_else ELSE bloque

    C_PARENTESIS    shift and go to state 70


state 45

    (12) bloque_declaracion -> INIT A_LLAVE declaraciones . C_LLAVE
    (13) declaraciones -> declaraciones . declaracion
    (15) declaracion -> . lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA
    (16) lista_variables -> . VARIABLE
    (17) lista_variables -> . lista_variables COMA VARIABLE

    C_LLAVE         shift and go to state 71
    VARIABLE        shift and go to state 48

    declaracion                    shift and go to state 72
    lista_variables                shift and go to state 47

state 46

    (14) declaraciones -> declaracion .

    C_LLAVE         reduce using rule 14 (declaraciones -> declaracion .)
    VARIABLE        reduce using rule 14 (declaraciones -> declaracion .)


state 47

    (15) declaracion -> lista_variables . DOS_PUNTOS tipo_dato PUNTO_Y_COMA
    (17) lista_variables -> lista_variables . COMA VARIABLE

    DOS_PUNTOS      shift and go to state 73
    COMA            shift and go to state 74


state 48

    (16) lista_variables -> VARIABLE .

    DOS_PUNTOS      reduce using rule 16 (lista_variables -> VARIABLE .)
    COMA            reduce using rule 16 (lista_variables -> VARIABLE .)


state 49

    (10) read -> READ A_PARENTESIS elemento . C_PARENTESIS

    C_PARENTESIS    shift and go to state 75


state 50

    (11) write -> WRITE A_PARENTESIS elemento . C_PARENTESIS

    C_PARENTESIS    shift and go to state 76


state 51

    (47) expresion -> expresion MAS . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    termino                        shift and go to state 77
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 52

    (49) expresion -> expresion MENOS . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    termino                        shift and go to state 78
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 53

    (51) termino -> termino MULTIPLICACION . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    elemento                       shift and go to state 79
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 54

    (52) termino -> termino DIVISION . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    elemento                       shift and go to state 80
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 55

    (48) expresion -> MENOS expresion .
    (47) expresion -> expresion . MAS termino
    (49) expresion -> expresion . MENOS termino

    MAS             reduce using rule 48 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 48 (expresion -> MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> MENOS expresion .)
    MENORI          reduce using rule 48 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 48 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 48 (expresion -> MENOS expresion .)
    MAYORI          reduce using rule 48 (expresion -> MENOS expresion .)
    IGUALI          reduce using rule 48 (expresion -> MENOS expresion .)
    DISTINTOQ       reduce using rule 48 (expresion -> MENOS expresion .)
    AND             reduce using rule 48 (expresion -> MENOS expresion .)
    OR              reduce using rule 48 (expresion -> MENOS expresion .)
    C_PARENTESIS    reduce using rule 48 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]


state 56

    (54) elemento -> A_PARENTESIS expresion . C_PARENTESIS
    (47) expresion -> expresion . MAS termino
    (49) expresion -> expresion . MENOS termino

    C_PARENTESIS    shift and go to state 81
    MAS             shift and go to state 51
    MENOS           shift and go to state 52


state 57

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos . A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 82


state 58

    (44) contar_binarios -> CONTAR_BINARIOS A_PARENTESIS . lista C_PARENTESIS
    (45) lista -> . A_CORCHETE elementos C_CORCHETE
    (46) lista -> . A_CORCHETE C_CORCHETE

    A_CORCHETE      shift and go to state 84

    lista                          shift and go to state 83

state 59

    (25) iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS . bloque
    (40) bloque -> . A_LLAVE programa C_LLAVE

    A_LLAVE         shift and go to state 86

    bloque                         shift and go to state 85

state 60

    (26) condicion -> comparacion bandera_or . OR comparacion

    OR              shift and go to state 87


state 61

    (27) condicion -> comparacion AND . comparacion
    (32) comparacion -> . expresion comparador expresion
    (33) comparacion -> . expresion
    (47) expresion -> . expresion MAS termino
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    comparacion                    shift and go to state 88
    expresion                      shift and go to state 43
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 62

    (28) condicion -> NOT bandera_not . comparacion
    (32) comparacion -> . expresion comparador expresion
    (33) comparacion -> . expresion
    (47) expresion -> . expresion MAS termino
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    comparacion                    shift and go to state 89
    expresion                      shift and go to state 43
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 63

    (32) comparacion -> expresion comparador . expresion
    (47) expresion -> . expresion MAS termino
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    expresion                      shift and go to state 90
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 64

    (34) comparador -> MENORI .

    MENOS           reduce using rule 34 (comparador -> MENORI .)
    A_PARENTESIS    reduce using rule 34 (comparador -> MENORI .)
    N_ENTERO        reduce using rule 34 (comparador -> MENORI .)
    N_DECIMAL       reduce using rule 34 (comparador -> MENORI .)
    N_BINARIO       reduce using rule 34 (comparador -> MENORI .)
    VARIABLE        reduce using rule 34 (comparador -> MENORI .)
    CADENA          reduce using rule 34 (comparador -> MENORI .)
    SUMAR_LOS_ULTIMOS reduce using rule 34 (comparador -> MENORI .)
    CONTAR_BINARIOS reduce using rule 34 (comparador -> MENORI .)


state 65

    (35) comparador -> MENORQ .

    MENOS           reduce using rule 35 (comparador -> MENORQ .)
    A_PARENTESIS    reduce using rule 35 (comparador -> MENORQ .)
    N_ENTERO        reduce using rule 35 (comparador -> MENORQ .)
    N_DECIMAL       reduce using rule 35 (comparador -> MENORQ .)
    N_BINARIO       reduce using rule 35 (comparador -> MENORQ .)
    VARIABLE        reduce using rule 35 (comparador -> MENORQ .)
    CADENA          reduce using rule 35 (comparador -> MENORQ .)
    SUMAR_LOS_ULTIMOS reduce using rule 35 (comparador -> MENORQ .)
    CONTAR_BINARIOS reduce using rule 35 (comparador -> MENORQ .)


state 66

    (36) comparador -> MAYORQ .

    MENOS           reduce using rule 36 (comparador -> MAYORQ .)
    A_PARENTESIS    reduce using rule 36 (comparador -> MAYORQ .)
    N_ENTERO        reduce using rule 36 (comparador -> MAYORQ .)
    N_DECIMAL       reduce using rule 36 (comparador -> MAYORQ .)
    N_BINARIO       reduce using rule 36 (comparador -> MAYORQ .)
    VARIABLE        reduce using rule 36 (comparador -> MAYORQ .)
    CADENA          reduce using rule 36 (comparador -> MAYORQ .)
    SUMAR_LOS_ULTIMOS reduce using rule 36 (comparador -> MAYORQ .)
    CONTAR_BINARIOS reduce using rule 36 (comparador -> MAYORQ .)


state 67

    (37) comparador -> MAYORI .

    MENOS           reduce using rule 37 (comparador -> MAYORI .)
    A_PARENTESIS    reduce using rule 37 (comparador -> MAYORI .)
    N_ENTERO        reduce using rule 37 (comparador -> MAYORI .)
    N_DECIMAL       reduce using rule 37 (comparador -> MAYORI .)
    N_BINARIO       reduce using rule 37 (comparador -> MAYORI .)
    VARIABLE        reduce using rule 37 (comparador -> MAYORI .)
    CADENA          reduce using rule 37 (comparador -> MAYORI .)
    SUMAR_LOS_ULTIMOS reduce using rule 37 (comparador -> MAYORI .)
    CONTAR_BINARIOS reduce using rule 37 (comparador -> MAYORI .)


state 68

    (38) comparador -> IGUALI .

    MENOS           reduce using rule 38 (comparador -> IGUALI .)
    A_PARENTESIS    reduce using rule 38 (comparador -> IGUALI .)
    N_ENTERO        reduce using rule 38 (comparador -> IGUALI .)
    N_DECIMAL       reduce using rule 38 (comparador -> IGUALI .)
    N_BINARIO       reduce using rule 38 (comparador -> IGUALI .)
    VARIABLE        reduce using rule 38 (comparador -> IGUALI .)
    CADENA          reduce using rule 38 (comparador -> IGUALI .)
    SUMAR_LOS_ULTIMOS reduce using rule 38 (comparador -> IGUALI .)
    CONTAR_BINARIOS reduce using rule 38 (comparador -> IGUALI .)


state 69

    (39) comparador -> DISTINTOQ .

    MENOS           reduce using rule 39 (comparador -> DISTINTOQ .)
    A_PARENTESIS    reduce using rule 39 (comparador -> DISTINTOQ .)
    N_ENTERO        reduce using rule 39 (comparador -> DISTINTOQ .)
    N_DECIMAL       reduce using rule 39 (comparador -> DISTINTOQ .)
    N_BINARIO       reduce using rule 39 (comparador -> DISTINTOQ .)
    VARIABLE        reduce using rule 39 (comparador -> DISTINTOQ .)
    CADENA          reduce using rule 39 (comparador -> DISTINTOQ .)
    SUMAR_LOS_ULTIMOS reduce using rule 39 (comparador -> DISTINTOQ .)
    CONTAR_BINARIOS reduce using rule 39 (comparador -> DISTINTOQ .)


state 70

    (22) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS . bloque
    (23) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS . bloque bandera_else ELSE bloque
    (40) bloque -> . A_LLAVE programa C_LLAVE

    A_LLAVE         shift and go to state 86

    bloque                         shift and go to state 91

state 71

    (12) bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .

    VARIABLE        reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    WHILE           reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    IF              reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    INIT            reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    READ            reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    WRITE           reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    $end            reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    C_LLAVE         reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)


state 72

    (13) declaraciones -> declaraciones declaracion .

    C_LLAVE         reduce using rule 13 (declaraciones -> declaraciones declaracion .)
    VARIABLE        reduce using rule 13 (declaraciones -> declaraciones declaracion .)


state 73

    (15) declaracion -> lista_variables DOS_PUNTOS . tipo_dato PUNTO_Y_COMA
    (18) tipo_dato -> . FLOAT
    (19) tipo_dato -> . INT
    (20) tipo_dato -> . STR
    (21) tipo_dato -> . BIN

    FLOAT           shift and go to state 93
    INT             shift and go to state 94
    STR             shift and go to state 95
    BIN             shift and go to state 96

    tipo_dato                      shift and go to state 92

state 74

    (17) lista_variables -> lista_variables COMA . VARIABLE

    VARIABLE        shift and go to state 97


state 75

    (10) read -> READ A_PARENTESIS elemento C_PARENTESIS .

    PUNTO_Y_COMA    reduce using rule 10 (read -> READ A_PARENTESIS elemento C_PARENTESIS .)


state 76

    (11) write -> WRITE A_PARENTESIS elemento C_PARENTESIS .

    PUNTO_Y_COMA    reduce using rule 11 (write -> WRITE A_PARENTESIS elemento C_PARENTESIS .)


state 77

    (47) expresion -> expresion MAS termino .
    (51) termino -> termino . MULTIPLICACION elemento
    (52) termino -> termino . DIVISION elemento

    MAS             reduce using rule 47 (expresion -> expresion MAS termino .)
    MENOS           reduce using rule 47 (expresion -> expresion MAS termino .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> expresion MAS termino .)
    MENORI          reduce using rule 47 (expresion -> expresion MAS termino .)
    MENORQ          reduce using rule 47 (expresion -> expresion MAS termino .)
    MAYORQ          reduce using rule 47 (expresion -> expresion MAS termino .)
    MAYORI          reduce using rule 47 (expresion -> expresion MAS termino .)
    IGUALI          reduce using rule 47 (expresion -> expresion MAS termino .)
    DISTINTOQ       reduce using rule 47 (expresion -> expresion MAS termino .)
    AND             reduce using rule 47 (expresion -> expresion MAS termino .)
    OR              reduce using rule 47 (expresion -> expresion MAS termino .)
    C_PARENTESIS    reduce using rule 47 (expresion -> expresion MAS termino .)
    MULTIPLICACION  shift and go to state 53
    DIVISION        shift and go to state 54


state 78

    (49) expresion -> expresion MENOS termino .
    (51) termino -> termino . MULTIPLICACION elemento
