Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (28) comparacion -> . expresion comparador expresion
    (29) comparacion -> . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    comparacion                    shift and go to state 71
    expresion                      shift and go to state 46
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 35

    (50) termino -> elemento .

    MULTIPLICACION  reduce using rule 50 (termino -> elemento .)
    DIVISION        reduce using rule 50 (termino -> elemento .)
    MAS             reduce using rule 50 (termino -> elemento .)
    MENOS           reduce using rule 50 (termino -> elemento .)
    MENORI          reduce using rule 50 (termino -> elemento .)
    MENORQ          reduce using rule 50 (termino -> elemento .)
    MAYORQ          reduce using rule 50 (termino -> elemento .)
    MAYORI          reduce using rule 50 (termino -> elemento .)
    IGUALI          reduce using rule 50 (termino -> elemento .)
    DISTINTOQ       reduce using rule 50 (termino -> elemento .)
    PUNTO_Y_COMA    reduce using rule 50 (termino -> elemento .)
    OR              reduce using rule 50 (termino -> elemento .)
    AND             reduce using rule 50 (termino -> elemento .)
    C_PARENTESIS    reduce using rule 50 (termino -> elemento .)


state 36

    (51) elemento -> A_PARENTESIS . expresion C_PARENTESIS
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    expresion                      shift and go to state 72
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 37

    (54) elemento -> N_ENTERO .

    MULTIPLICACION  reduce using rule 54 (elemento -> N_ENTERO .)
    DIVISION        reduce using rule 54 (elemento -> N_ENTERO .)
    MAS             reduce using rule 54 (elemento -> N_ENTERO .)
    MENOS           reduce using rule 54 (elemento -> N_ENTERO .)
    MENORI          reduce using rule 54 (elemento -> N_ENTERO .)
    MENORQ          reduce using rule 54 (elemento -> N_ENTERO .)
    MAYORQ          reduce using rule 54 (elemento -> N_ENTERO .)
    MAYORI          reduce using rule 54 (elemento -> N_ENTERO .)
    IGUALI          reduce using rule 54 (elemento -> N_ENTERO .)
    DISTINTOQ       reduce using rule 54 (elemento -> N_ENTERO .)
    PUNTO_Y_COMA    reduce using rule 54 (elemento -> N_ENTERO .)
    OR              reduce using rule 54 (elemento -> N_ENTERO .)
    AND             reduce using rule 54 (elemento -> N_ENTERO .)
    C_PARENTESIS    reduce using rule 54 (elemento -> N_ENTERO .)
    C_CORCHETE      reduce using rule 54 (elemento -> N_ENTERO .)
    COMA            reduce using rule 54 (elemento -> N_ENTERO .)


state 38

    (55) elemento -> N_DECIMAL .

    MULTIPLICACION  reduce using rule 55 (elemento -> N_DECIMAL .)
    DIVISION        reduce using rule 55 (elemento -> N_DECIMAL .)
    MAS             reduce using rule 55 (elemento -> N_DECIMAL .)
    MENOS           reduce using rule 55 (elemento -> N_DECIMAL .)
    MENORI          reduce using rule 55 (elemento -> N_DECIMAL .)
    MENORQ          reduce using rule 55 (elemento -> N_DECIMAL .)
    MAYORQ          reduce using rule 55 (elemento -> N_DECIMAL .)
    MAYORI          reduce using rule 55 (elemento -> N_DECIMAL .)
    IGUALI          reduce using rule 55 (elemento -> N_DECIMAL .)
    DISTINTOQ       reduce using rule 55 (elemento -> N_DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 55 (elemento -> N_DECIMAL .)
    OR              reduce using rule 55 (elemento -> N_DECIMAL .)
    AND             reduce using rule 55 (elemento -> N_DECIMAL .)
    C_PARENTESIS    reduce using rule 55 (elemento -> N_DECIMAL .)
    C_CORCHETE      reduce using rule 55 (elemento -> N_DECIMAL .)
    COMA            reduce using rule 55 (elemento -> N_DECIMAL .)


state 39

    (56) elemento -> N_BINARIO .

    MULTIPLICACION  reduce using rule 56 (elemento -> N_BINARIO .)
    DIVISION        reduce using rule 56 (elemento -> N_BINARIO .)
    MAS             reduce using rule 56 (elemento -> N_BINARIO .)
    MENOS           reduce using rule 56 (elemento -> N_BINARIO .)
    MENORI          reduce using rule 56 (elemento -> N_BINARIO .)
    MENORQ          reduce using rule 56 (elemento -> N_BINARIO .)
    MAYORQ          reduce using rule 56 (elemento -> N_BINARIO .)
    MAYORI          reduce using rule 56 (elemento -> N_BINARIO .)
    IGUALI          reduce using rule 56 (elemento -> N_BINARIO .)
    DISTINTOQ       reduce using rule 56 (elemento -> N_BINARIO .)
    PUNTO_Y_COMA    reduce using rule 56 (elemento -> N_BINARIO .)
    OR              reduce using rule 56 (elemento -> N_BINARIO .)
    AND             reduce using rule 56 (elemento -> N_BINARIO .)
    C_PARENTESIS    reduce using rule 56 (elemento -> N_BINARIO .)
    C_CORCHETE      reduce using rule 56 (elemento -> N_BINARIO .)
    COMA            reduce using rule 56 (elemento -> N_BINARIO .)


state 40

    (58) elemento -> CADENA .

    MULTIPLICACION  reduce using rule 58 (elemento -> CADENA .)
    DIVISION        reduce using rule 58 (elemento -> CADENA .)
    MAS             reduce using rule 58 (elemento -> CADENA .)
    MENOS           reduce using rule 58 (elemento -> CADENA .)
    MENORI          reduce using rule 58 (elemento -> CADENA .)
    MENORQ          reduce using rule 58 (elemento -> CADENA .)
    MAYORQ          reduce using rule 58 (elemento -> CADENA .)
    MAYORI          reduce using rule 58 (elemento -> CADENA .)
    IGUALI          reduce using rule 58 (elemento -> CADENA .)
    DISTINTOQ       reduce using rule 58 (elemento -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 58 (elemento -> CADENA .)
    OR              reduce using rule 58 (elemento -> CADENA .)
    AND             reduce using rule 58 (elemento -> CADENA .)
    C_PARENTESIS    reduce using rule 58 (elemento -> CADENA .)
    C_CORCHETE      reduce using rule 58 (elemento -> CADENA .)
    COMA            reduce using rule 58 (elemento -> CADENA .)


state 41

    (59) elemento -> sumar_los_ultimos .

    MULTIPLICACION  reduce using rule 59 (elemento -> sumar_los_ultimos .)
    DIVISION        reduce using rule 59 (elemento -> sumar_los_ultimos .)
    MAS             reduce using rule 59 (elemento -> sumar_los_ultimos .)
    MENOS           reduce using rule 59 (elemento -> sumar_los_ultimos .)
    MENORI          reduce using rule 59 (elemento -> sumar_los_ultimos .)
    MENORQ          reduce using rule 59 (elemento -> sumar_los_ultimos .)
    MAYORQ          reduce using rule 59 (elemento -> sumar_los_ultimos .)
    MAYORI          reduce using rule 59 (elemento -> sumar_los_ultimos .)
    IGUALI          reduce using rule 59 (elemento -> sumar_los_ultimos .)
    DISTINTOQ       reduce using rule 59 (elemento -> sumar_los_ultimos .)
    PUNTO_Y_COMA    reduce using rule 59 (elemento -> sumar_los_ultimos .)
    OR              reduce using rule 59 (elemento -> sumar_los_ultimos .)
    AND             reduce using rule 59 (elemento -> sumar_los_ultimos .)
    C_PARENTESIS    reduce using rule 59 (elemento -> sumar_los_ultimos .)
    C_CORCHETE      reduce using rule 59 (elemento -> sumar_los_ultimos .)
    COMA            reduce using rule 59 (elemento -> sumar_los_ultimos .)


state 42

    (60) elemento -> contar_binarios .

    MULTIPLICACION  reduce using rule 60 (elemento -> contar_binarios .)
    DIVISION        reduce using rule 60 (elemento -> contar_binarios .)
    MAS             reduce using rule 60 (elemento -> contar_binarios .)
    MENOS           reduce using rule 60 (elemento -> contar_binarios .)
    MENORI          reduce using rule 60 (elemento -> contar_binarios .)
    MENORQ          reduce using rule 60 (elemento -> contar_binarios .)
    MAYORQ          reduce using rule 60 (elemento -> contar_binarios .)
    MAYORI          reduce using rule 60 (elemento -> contar_binarios .)
    IGUALI          reduce using rule 60 (elemento -> contar_binarios .)
    DISTINTOQ       reduce using rule 60 (elemento -> contar_binarios .)
    PUNTO_Y_COMA    reduce using rule 60 (elemento -> contar_binarios .)
    OR              reduce using rule 60 (elemento -> contar_binarios .)
    AND             reduce using rule 60 (elemento -> contar_binarios .)
    C_PARENTESIS    reduce using rule 60 (elemento -> contar_binarios .)
    C_CORCHETE      reduce using rule 60 (elemento -> contar_binarios .)
    COMA            reduce using rule 60 (elemento -> contar_binarios .)


state 43

    (40) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS . A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 73


state 44

    (41) contar_binarios -> CONTAR_BINARIOS . A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 74


state 45

    (23) iteracion -> WHILE A_PARENTESIS condicion . C_PARENTESIS bloque

    C_PARENTESIS    shift and go to state 75


state 46

    (28) comparacion -> expresion . comparador expresion
    (29) comparacion -> expresion .
    (44) expresion -> expresion . MAS termino
    (46) expresion -> expresion . MENOS termino
    (30) comparador -> . MENORI
    (31) comparador -> . MENORQ
    (32) comparador -> . MAYORQ
    (33) comparador -> . MAYORI
    (34) comparador -> . IGUALI
    (35) comparador -> . DISTINTOQ

    OR              reduce using rule 29 (comparacion -> expresion .)
    AND             reduce using rule 29 (comparacion -> expresion .)
    C_PARENTESIS    reduce using rule 29 (comparacion -> expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (comparacion -> expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MENORI          shift and go to state 57
    MENORQ          shift and go to state 58
    MAYORQ          shift and go to state 59
    MAYORI          shift and go to state 60
    IGUALI          shift and go to state 61
    DISTINTOQ       shift and go to state 62

    comparador                     shift and go to state 56

state 47

    (21) seleccion -> IF A_PARENTESIS condicion . C_PARENTESIS bloque
    (22) seleccion -> IF A_PARENTESIS condicion . C_PARENTESIS bloque ELSE bloque

    C_PARENTESIS    shift and go to state 76


state 48

    (12) bloque_declaracion -> INIT A_LLAVE declaraciones . C_LLAVE
    (13) declaraciones -> declaraciones . declaracion
    (15) declaracion -> . lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA
    (16) lista_variables -> . VARIABLE
    (17) lista_variables -> . lista_variables COMA VARIABLE

    C_LLAVE         shift and go to state 77
    VARIABLE        shift and go to state 51

    declaracion                    shift and go to state 78
    lista_variables                shift and go to state 50

state 49

    (14) declaraciones -> declaracion .

    C_LLAVE         reduce using rule 14 (declaraciones -> declaracion .)
    VARIABLE        reduce using rule 14 (declaraciones -> declaracion .)


state 50

    (15) declaracion -> lista_variables . DOS_PUNTOS tipo_dato PUNTO_Y_COMA
    (17) lista_variables -> lista_variables . COMA VARIABLE

    DOS_PUNTOS      shift and go to state 79
    COMA            shift and go to state 80


state 51

    (16) lista_variables -> VARIABLE .

    DOS_PUNTOS      reduce using rule 16 (lista_variables -> VARIABLE .)
    COMA            reduce using rule 16 (lista_variables -> VARIABLE .)


state 52

    (10) read -> READ A_PARENTESIS elemento . C_PARENTESIS

    C_PARENTESIS    shift and go to state 81


state 53

    (11) write -> WRITE A_PARENTESIS elemento . C_PARENTESIS

    C_PARENTESIS    shift and go to state 82


state 54

    (44) expresion -> expresion MAS . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    termino                        shift and go to state 83
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 55

    (46) expresion -> expresion MENOS . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    termino                        shift and go to state 84
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 56

    (28) comparacion -> expresion comparador . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    expresion                      shift and go to state 85
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 57

    (30) comparador -> MENORI .

    MENOS           reduce using rule 30 (comparador -> MENORI .)
    A_PARENTESIS    reduce using rule 30 (comparador -> MENORI .)
    N_ENTERO        reduce using rule 30 (comparador -> MENORI .)
    N_DECIMAL       reduce using rule 30 (comparador -> MENORI .)
    N_BINARIO       reduce using rule 30 (comparador -> MENORI .)
    VARIABLE        reduce using rule 30 (comparador -> MENORI .)
    CADENA          reduce using rule 30 (comparador -> MENORI .)
    SUMAR_LOS_ULTIMOS reduce using rule 30 (comparador -> MENORI .)
    CONTAR_BINARIOS reduce using rule 30 (comparador -> MENORI .)


state 58

    (31) comparador -> MENORQ .

    MENOS           reduce using rule 31 (comparador -> MENORQ .)
    A_PARENTESIS    reduce using rule 31 (comparador -> MENORQ .)
    N_ENTERO        reduce using rule 31 (comparador -> MENORQ .)
    N_DECIMAL       reduce using rule 31 (comparador -> MENORQ .)
    N_BINARIO       reduce using rule 31 (comparador -> MENORQ .)
    VARIABLE        reduce using rule 31 (comparador -> MENORQ .)
    CADENA          reduce using rule 31 (comparador -> MENORQ .)
    SUMAR_LOS_ULTIMOS reduce using rule 31 (comparador -> MENORQ .)
    CONTAR_BINARIOS reduce using rule 31 (comparador -> MENORQ .)


state 59

    (32) comparador -> MAYORQ .

    MENOS           reduce using rule 32 (comparador -> MAYORQ .)
    A_PARENTESIS    reduce using rule 32 (comparador -> MAYORQ .)
    N_ENTERO        reduce using rule 32 (comparador -> MAYORQ .)
    N_DECIMAL       reduce using rule 32 (comparador -> MAYORQ .)
    N_BINARIO       reduce using rule 32 (comparador -> MAYORQ .)
    VARIABLE        reduce using rule 32 (comparador -> MAYORQ .)
    CADENA          reduce using rule 32 (comparador -> MAYORQ .)
    SUMAR_LOS_ULTIMOS reduce using rule 32 (comparador -> MAYORQ .)
    CONTAR_BINARIOS reduce using rule 32 (comparador -> MAYORQ .)


state 60

    (33) comparador -> MAYORI .

    MENOS           reduce using rule 33 (comparador -> MAYORI .)
    A_PARENTESIS    reduce using rule 33 (comparador -> MAYORI .)
    N_ENTERO        reduce using rule 33 (comparador -> MAYORI .)
    N_DECIMAL       reduce using rule 33 (comparador -> MAYORI .)
    N_BINARIO       reduce using rule 33 (comparador -> MAYORI .)
    VARIABLE        reduce using rule 33 (comparador -> MAYORI .)
    CADENA          reduce using rule 33 (comparador -> MAYORI .)
    SUMAR_LOS_ULTIMOS reduce using rule 33 (comparador -> MAYORI .)
    CONTAR_BINARIOS reduce using rule 33 (comparador -> MAYORI .)


state 61

    (34) comparador -> IGUALI .

    MENOS           reduce using rule 34 (comparador -> IGUALI .)
    A_PARENTESIS    reduce using rule 34 (comparador -> IGUALI .)
    N_ENTERO        reduce using rule 34 (comparador -> IGUALI .)
    N_DECIMAL       reduce using rule 34 (comparador -> IGUALI .)
    N_BINARIO       reduce using rule 34 (comparador -> IGUALI .)
    VARIABLE        reduce using rule 34 (comparador -> IGUALI .)
    CADENA          reduce using rule 34 (comparador -> IGUALI .)
    SUMAR_LOS_ULTIMOS reduce using rule 34 (comparador -> IGUALI .)
    CONTAR_BINARIOS reduce using rule 34 (comparador -> IGUALI .)


state 62

    (35) comparador -> DISTINTOQ .

    MENOS           reduce using rule 35 (comparador -> DISTINTOQ .)
    A_PARENTESIS    reduce using rule 35 (comparador -> DISTINTOQ .)
    N_ENTERO        reduce using rule 35 (comparador -> DISTINTOQ .)
    N_DECIMAL       reduce using rule 35 (comparador -> DISTINTOQ .)
    N_BINARIO       reduce using rule 35 (comparador -> DISTINTOQ .)
    VARIABLE        reduce using rule 35 (comparador -> DISTINTOQ .)
    CADENA          reduce using rule 35 (comparador -> DISTINTOQ .)
    SUMAR_LOS_ULTIMOS reduce using rule 35 (comparador -> DISTINTOQ .)
    CONTAR_BINARIOS reduce using rule 35 (comparador -> DISTINTOQ .)


state 63

    (42) lista -> A_CORCHETE elementos . C_CORCHETE
    (52) elementos -> elementos . COMA elemento

    C_CORCHETE      shift and go to state 86
    COMA            shift and go to state 87


state 64

    (43) lista -> A_CORCHETE C_CORCHETE .

    PUNTO_Y_COMA    reduce using rule 43 (lista -> A_CORCHETE C_CORCHETE .)
    C_PARENTESIS    reduce using rule 43 (lista -> A_CORCHETE C_CORCHETE .)


state 65

    (53) elementos -> elemento .

    C_CORCHETE      reduce using rule 53 (elementos -> elemento .)
    COMA            reduce using rule 53 (elementos -> elemento .)


state 66

    (48) termino -> termino MULTIPLICACION . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    elemento                       shift and go to state 88
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 67

    (49) termino -> termino DIVISION . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    elemento                       shift and go to state 89
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 68

    (45) expresion -> MENOS expresion .
    (44) expresion -> expresion . MAS termino
    (46) expresion -> expresion . MENOS termino

    MAS             reduce using rule 45 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 45 (expresion -> MENOS expresion .)
    MENORI          reduce using rule 45 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 45 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 45 (expresion -> MENOS expresion .)
    MAYORI          reduce using rule 45 (expresion -> MENOS expresion .)
    IGUALI          reduce using rule 45 (expresion -> MENOS expresion .)
    DISTINTOQ       reduce using rule 45 (expresion -> MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> MENOS expresion .)
    OR              reduce using rule 45 (expresion -> MENOS expresion .)
    AND             reduce using rule 45 (expresion -> MENOS expresion .)
    C_PARENTESIS    reduce using rule 45 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]


state 69

    (24) condicion -> comparacion OR . comparacion
    (28) comparacion -> . expresion comparador expresion
    (29) comparacion -> . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    comparacion                    shift and go to state 90
    expresion                      shift and go to state 46
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 70

    (25) condicion -> comparacion AND . comparacion
    (28) comparacion -> . expresion comparador expresion
    (29) comparacion -> . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    comparacion                    shift and go to state 91
    expresion                      shift and go to state 46
    termino                        shift and go to state 31
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 71

    (26) condicion -> NOT comparacion .

    PUNTO_Y_COMA    reduce using rule 26 (condicion -> NOT comparacion .)
    C_PARENTESIS    reduce using rule 26 (condicion -> NOT comparacion .)


state 72

    (51) elemento -> A_PARENTESIS expresion . C_PARENTESIS
    (44) expresion -> expresion . MAS termino
    (46) expresion -> expresion . MENOS termino

    C_PARENTESIS    shift and go to state 92
    MAS             shift and go to state 54
    MENOS           shift and go to state 55


state 73

